scenario,sys_pd_train_3_1,sys_ratio_train_3_1
204,2.48303333333333000000,0.66838043965904000000
205,2.49700000000000000000,0.67213997308210000000
206,2.50573333333333000000,0.67449080305069500000
207,2.51446666666667000000,0.67684163301929100000
208,2.52320000000000000000,0.67919246298788700000
209,2.53083333333333000000,0.68124719605204100000
210,2.53846666666667000000,0.68330192911619600000
211,2.54610000000000000000,0.68535666218035000000
212,2.55106666666667000000,0.68669358456707100000
213,2.55603333333333000000,0.68803050695379100000
214,2.56100000000000000000,0.68936742934051100000
215,2.57810000000000000000,0.69397039030955600000
216,2.59520000000000000000,0.69857335127860000000
217,2.61230000000000000000,0.70317631224764500000
218,2.61100000000000000000,0.70282637954239600000
219,2.60970000000000000000,0.70247644683714700000
220,2.60840000000000000000,0.70212651413189800000
221,2.59950000000000000000,0.69973082099596200000
222,2.59060000000000000000,0.69733512786002700000
223,2.58170000000000000000,0.69493943472409200000
224,2.56733333333333000000,0.69107222969941700000
225,2.55296666666667000000,0.68720502467474200000
226,2.53860000000000000000,0.68333781965006700000
227,2.53630000000000000000,0.68271870794078100000
228,2.53400000000000000000,0.68209959623149400000
229,2.53170000000000000000,0.68148048452220700000
230,2.53080000000000000000,0.68123822341857300000
231,2.52990000000000000000,0.68099596231493900000
232,2.52900000000000000000,0.68075370121130600000
233,2.52773333333333000000,0.68041274113952500000
234,2.52646666666667000000,0.68007178106774300000
235,2.52520000000000000000,0.67973082099596200000
236,2.52480000000000000000,0.67962314939434700000
237,2.52440000000000000000,0.67951547779273200000
238,2.52400000000000000000,0.67940780619111700000
239,2.53803333333333000000,0.68318528488111300000
240,2.55206666666667000000,0.68696276357110800000
241,2.56610000000000000000,0.69074024226110400000
242,2.56263333333333000000,0.68980708838044000000
243,2.55916666666667000000,0.68887393449977600000
244,2.55570000000000000000,0.68794078061911200000
245,2.54483333333333000000,0.68501570210856900000
246,2.53396666666667000000,0.68209062359802600000
247,2.52310000000000000000,0.67916554508748300000
248,2.51210000000000000000,0.67620457604306900000
249,2.50110000000000000000,0.67324360699865400000
250,2.49010000000000000000,0.67028263795424000000
251,2.47486666666667000000,0.66618214445939900000
252,2.45963333333333000000,0.66208165096455800000
253,2.44440000000000000000,0.65798115746971700000
254,2.43533333333333000000,0.65554060116644200000
255,2.42626666666667000000,0.65310004486316700000
256,2.41720000000000000000,0.65065948855989200000
257,2.40353333333333000000,0.64698070883804400000
258,2.38986666666667000000,0.64330192911619600000
259,2.37620000000000000000,0.63962314939434700000
260,2.36540000000000000000,0.63671601615074000000
261,2.35460000000000000000,0.63380888290713300000
262,2.34380000000000000000,0.63090174966352600000
263,2.32283333333333000000,0.62525796321220300000
264,2.30186666666667000000,0.61961417676087900000
265,2.28090000000000000000,0.61397039030955600000
266,2.26820000000000000000,0.61055181695827700000
267,2.25550000000000000000,0.60713324360699900000
268,2.24280000000000000000,0.60371467025572000000
269,2.23380000000000000000,0.60129205921938100000
270,2.22480000000000000000,0.59886944818304200000
271,2.21580000000000000000,0.59644683714670300000
272,2.20410000000000000000,0.59329744279946200000
273,2.19240000000000000000,0.59014804845222100000
274,2.18070000000000000000,0.58699865410498000000
275,2.17960000000000000000,0.58670255720053800000
276,2.17850000000000000000,0.58640646029609700000
277,2.17740000000000000000,0.58611036339165500000
278,2.16953333333333000000,0.58399282189322600000
279,2.16166666666667000000,0.58187528039479600000
280,2.15380000000000000000,0.57975773889636600000
281,2.15286666666667000000,0.57950650515926400000
282,2.15193333333333000000,0.57925527142216200000
283,2.15100000000000000000,0.57900403768506000000
284,2.14423333333333000000,0.57718259309107200000
285,2.13746666666667000000,0.57536114849708400000
286,2.13070000000000000000,0.57353970390309600000
287,2.12393333333333000000,0.57171825930910700000
288,2.11716666666667000000,0.56989681471511900000
289,1.95080000000000000000,0.52511440107671600000
290,1.95286666666667000000,0.52567070435172700000
291,1.95493333333333000000,0.52622700762673800000
292,1.95700000000000000000,0.52678331090175000000
293,1.95860000000000000000,0.52721399730821000000
294,1.96020000000000000000,0.52764468371467000000
295,1.96180000000000000000,0.52807537012113100000
296,1.96090000000000000000,0.52783310901749700000
297,1.96000000000000000000,0.52759084791386300000
298,1.95910000000000000000,0.52734858681022900000
299,1.96200000000000000000,0.52812920592193800000
300,1.96490000000000000000,0.52890982503364700000
301,1.96780000000000000000,0.52969044414535700000
302,1.96986666666667000000,0.53024674742036800000
303,1.97193333333333000000,0.53080305069537900000
304,1.97400000000000000000,0.53135935397039000000
305,1.96936666666667000000,0.53011215791834900000
306,1.96473333333333000000,0.52886496186630800000
307,1.96010000000000000000,0.52761776581426600000
308,1.96263333333333000000,0.52829968595782900000
309,1.96516666666667000000,0.52898160610139100000
310,1.96770000000000000000,0.52966352624495300000
311,1.97806666666667000000,0.53245401525347700000
312,1.98843333333333000000,0.53524450426200100000
313,1.99880000000000000000,0.53803499327052500000
314,2.00260000000000000000,0.53905787348586800000
315,2.00640000000000000000,0.54008075370121100000
316,2.01020000000000000000,0.54110363391655500000
317,2.01776666666667000000,0.54314042171377300000
318,2.02533333333333000000,0.54517720951099100000
319,2.03290000000000000000,0.54721399730821000000
320,2.03556666666667000000,0.54793180798564400000
321,2.03823333333333000000,0.54864961866307800000
322,2.04090000000000000000,0.54936742934051200000
323,2.05506666666667000000,0.55318079856437900000
324,2.06923333333333000000,0.55699416778824600000
325,2.08340000000000000000,0.56080753701211300000
326,2.09243333333333000000,0.56323912068192000000
327,2.10146666666667000000,0.56567070435172700000
328,2.11050000000000000000,0.56810228802153400000
329,2.13260000000000000000,0.57405114401076700000
330,2.15470000000000000000,0.58000000000000000000
331,2.17680000000000000000,0.58594885598923300000
332,2.20146666666667000000,0.59258860475549600000
333,2.22613333333333000000,0.59922835352175900000
334,2.25080000000000000000,0.60586810228802200000
335,2.31300000000000000000,0.62261103633916500000
336,2.37520000000000000000,0.63935397039031000000
337,2.43740000000000000000,0.65609690444145400000
338,2.47236666666667000000,0.66550919694930500000
339,2.50733333333333000000,0.67492148945715600000
340,2.54230000000000000000,0.68433378196500700000
341,2.56833333333333000000,0.69134140870345500000
342,2.59436666666667000000,0.69834903544190200000
343,2.62040000000000000000,0.70535666218035000000
344,2.64206666666667000000,0.71118887393450000000
345,2.66373333333333000000,0.71702108568865000000
346,2.68540000000000000000,0.72285329744279900000
347,2.71940000000000000000,0.73200538358008100000
348,2.75340000000000000000,0.74115746971736200000
349,2.78740000000000000000,0.75030955585464300000
350,2.81533333333333000000,0.75782862270076300000
351,2.84326666666667000000,0.76534768954688200000
352,2.87120000000000000000,0.77286675639300100000
353,2.89260000000000000000,0.77862718707940800000
354,2.91400000000000000000,0.78438761776581400000
355,2.93540000000000000000,0.79014804845222100000
356,2.94966666666667000000,0.79398833557649200000
357,2.96393333333333000000,0.79782862270076300000
358,2.97820000000000000000,0.80166890982503400000
359,2.99753333333333000000,0.80687303723642900000
360,3.01686666666667000000,0.81207716464782400000
361,3.03620000000000000000,0.81728129205921900000
362,3.04820000000000000000,0.82051144010767200000
363,3.06020000000000000000,0.82374158815612400000
364,3.07220000000000000000,0.82697173620457600000
365,3.08016666666667000000,0.82911619560341000000
366,3.08813333333333000000,0.83126065500224300000
367,3.09610000000000000000,0.83340511440107700000
368,3.10663333333333000000,0.83624046657694000000
369,3.11716666666667000000,0.83907581875280400000
370,3.12770000000000000000,0.84191117092866800000
371,3.11973333333333000000,0.83976671152983400000
372,3.11176666666667000000,0.83762225213100100000
373,3.10380000000000000000,0.83547779273216700000
374,3.10973333333333000000,0.83707492148945700000
375,3.11566666666667000000,0.83867205024674700000
376,3.12160000000000000000,0.84026917900403800000
377,3.13450000000000000000,0.84374158815612400000
378,3.14740000000000000000,0.84721399730821000000
379,3.16030000000000000000,0.85068640646029600000
380,3.17293333333333000000,0.85408703454463900000
381,3.18556666666667000000,0.85748766262898200000
382,3.19820000000000000000,0.86088829071332400000
383,3.19643333333333000000,0.86041274113952400000
384,3.19466666666667000000,0.85993719156572500000
385,3.19290000000000000000,0.85946164199192500000
386,3.19313333333333000000,0.85952445042620000000
387,3.19336666666667000000,0.85958725886047600000
388,3.19360000000000000000,0.85965006729475100000
389,3.20373333333333000000,0.86237774786900000000
390,3.21386666666667000000,0.86510542844324800000
391,3.22400000000000000000,0.86783310901749700000
392,3.22923333333333000000,0.86924181247196100000
393,3.23446666666667000000,0.87065051592642500000
394,3.23970000000000000000,0.87205921938088800000
395,3.24393333333333000000,0.87319874383131500000
396,3.24816666666667000000,0.87433826828174100000
397,3.25240000000000000000,0.87547779273216700000
398,3.26070000000000000000,0.87771197846568000000
399,3.26900000000000000000,0.87994616419919200000
400,3.27730000000000000000,0.88218034993270500000
401,3.28733333333333000000,0.88488111260655000000
402,3.29736666666667000000,0.88758187528039500000
403,3.30740000000000000000,0.89028263795424000000
404,3.31176666666667000000,0.89145805293853800000
405,3.31613333333333000000,0.89263346792283500000
406,3.32050000000000000000,0.89380888290713300000
407,3.31840000000000000000,0.89324360699865400000
408,3.31630000000000000000,0.89267833109017500000
409,3.31420000000000000000,0.89211305518169600000
410,3.31356666666667000000,0.89194257514580500000
411,3.31293333333333000000,0.89177209510991500000
412,3.31230000000000000000,0.89160161507402400000
413,3.31556666666667000000,0.89248093315388100000
414,3.31883333333333000000,0.89336025123373700000
415,3.32210000000000000000,0.89423956931359300000
416,3.32890000000000000000,0.89606998654105000000
417,3.33570000000000000000,0.89790040376850600000
418,3.34250000000000000000,0.89973082099596200000
419,3.33493333333333000000,0.89769403319874400000
420,3.32736666666667000000,0.89565724540152500000
421,3.31980000000000000000,0.89362045760430700000
422,3.31426666666667000000,0.89213100044863200000
423,3.30873333333333000000,0.89064154329295700000
424,3.30320000000000000000,0.88915208613728100000
425,3.30016666666667000000,0.88833557649170000000
426,3.29713333333333000000,0.88751906684611900000
427,3.29410000000000000000,0.88670255720053800000
428,3.28676666666667000000,0.88472857783759500000
429,3.27943333333333000000,0.88275459847465200000
430,3.27210000000000000000,0.88078061911170900000
431,3.27053333333333000000,0.88035890533871700000
432,3.26896666666667000000,0.87993719156572500000
433,3.26740000000000000000,0.87951547779273200000
434,3.26910000000000000000,0.87997308209959600000
435,3.27080000000000000000,0.88043068640646000000
436,3.27250000000000000000,0.88088829071332400000
437,3.26453333333333000000,0.87874383131449100000
438,3.25656666666667000000,0.87659937191565700000
439,3.24860000000000000000,0.87445491251682400000
440,3.24276666666667000000,0.87288470165993700000
441,3.23693333333333000000,0.87131449080305100000
442,3.23110000000000000000,0.86974427994616400000
443,3.22873333333333000000,0.86910722296994200000
444,3.22636666666667000000,0.86847016599371900000
445,3.22400000000000000000,0.86783310901749700000
446,3.21950000000000000000,0.86662180349932700000
447,3.21500000000000000000,0.86541049798115700000
448,3.21050000000000000000,0.86419919246298800000
449,3.20573333333333000000,0.86291610587707500000
450,3.20096666666667000000,0.86163301929116200000
451,3.19620000000000000000,0.86034993270524900000
452,3.19123333333333000000,0.85901301031852900000
453,3.18626666666667000000,0.85767608793180800000
454,3.18130000000000000000,0.85633916554508700000
455,3.17590000000000000000,0.85488559892328400000
456,3.17050000000000000000,0.85343203230148100000
457,3.16510000000000000000,0.85197846567967700000
458,3.15720000000000000000,0.84985195154777900000
459,3.14930000000000000000,0.84772543741588200000
460,3.14140000000000000000,0.84559892328398400000
461,3.14136666666667000000,0.84558995065051600000
462,3.14133333333333000000,0.84558097801704800000
463,3.14130000000000000000,0.84557200538358000000
464,3.14450000000000000000,0.84643337819650100000
465,3.14770000000000000000,0.84729475100942100000
466,3.15090000000000000000,0.84815612382234200000
467,3.14880000000000000000,0.84759084791386300000
468,3.14670000000000000000,0.84702557200538400000
469,3.14460000000000000000,0.84646029609690500000
470,3.13983333333333000000,0.84517720951099200000
471,3.13506666666667000000,0.84389412292507800000
472,3.13030000000000000000,0.84261103633916600000
473,3.13173333333333000000,0.84299685957828600000
474,3.13316666666667000000,0.84338268281740700000
475,3.13460000000000000000,0.84376850605652800000
476,3.13240000000000000000,0.84317631224764500000
477,3.13020000000000000000,0.84258411843876200000
478,3.12800000000000000000,0.84199192462987900000
479,3.11740000000000000000,0.83913862718707900000
480,3.10680000000000000000,0.83628532974428000000
481,3.09620000000000000000,0.83343203230148100000
482,3.09233333333333000000,0.83239120681920200000
483,3.08846666666667000000,0.83135038133692200000
484,3.08460000000000000000,0.83030955585464300000
485,3.08620000000000000000,0.83074024226110400000
486,3.08780000000000000000,0.83117092866756400000
487,3.08940000000000000000,0.83160161507402400000
488,3.09120000000000000000,0.83208613728129200000
489,3.09300000000000000000,0.83257065948856000000
490,3.09480000000000000000,0.83305518169582800000
491,3.08993333333333000000,0.83174517720951100000
492,3.08506666666667000000,0.83043517272319400000
493,3.08020000000000000000,0.82912516823687800000
494,3.06903333333333000000,0.82611933602512300000
495,3.05786666666667000000,0.82311350381336900000
496,3.04670000000000000000,0.82010767160161500000
497,3.04473333333333000000,0.81957828622700800000
498,3.04276666666667000000,0.81904890085240000000
499,3.04080000000000000000,0.81851951547779300000
500,3.03353333333333000000,0.81656348138178600000
501,3.02626666666667000000,0.81460744728577800000
502,3.01900000000000000000,0.81265141318977100000
503,3.00810000000000000000,0.80971736204576100000
504,2.99720000000000000000,0.80678331090175000000
505,2.98630000000000000000,0.80384925975773900000
506,2.97196666666667000000,0.79999102736653200000
507,2.95763333333333000000,0.79613279497532500000
508,2.94330000000000000000,0.79227456258411800000
509,2.93776666666667000000,0.79078510542844300000
510,2.93223333333333000000,0.78929564827276800000
511,2.92670000000000000000,0.78780619111709300000
512,2.91196666666667000000,0.78384028712427100000
513,2.89723333333333000000,0.77987438313144900000
514,2.88250000000000000000,0.77590847913862700000
515,2.86763333333333000000,0.77190668461193400000
516,2.85276666666667000000,0.76790489008524000000
517,2.83790000000000000000,0.76390309555854600000
518,2.82750000000000000000,0.76110363391655500000
519,2.81710000000000000000,0.75830417227456300000
520,2.80670000000000000000,0.75550471063257100000
521,2.79800000000000000000,0.75316285329744300000
522,2.78930000000000000000,0.75082099596231500000
523,2.78060000000000000000,0.74847913862718700000
524,2.77143333333333000000,0.74601166442350800000
525,2.76226666666667000000,0.74354419021983000000
526,2.75310000000000000000,0.74107671601615100000
527,2.75073333333333000000,0.74043965903992800000
528,2.74836666666667000000,0.73980260206370600000
529,2.74600000000000000000,0.73916554508748300000
530,2.73940000000000000000,0.73738896366083400000
531,2.73280000000000000000,0.73561238223418600000
532,2.72620000000000000000,0.73383580080753700000
533,2.71610000000000000000,0.73111709286675600000
534,2.70600000000000000000,0.72839838492597600000
535,2.69590000000000000000,0.72567967698519500000
536,2.67380000000000000000,0.71973082099596200000
537,2.65170000000000000000,0.71378196500673000000
538,2.62960000000000000000,0.70783310901749700000
539,2.60350000000000000000,0.70080753701211300000
540,2.57740000000000000000,0.69378196500673000000
541,2.55130000000000000000,0.68675639300134600000
542,2.53773333333333000000,0.68310453117990100000
543,2.52416666666667000000,0.67945266935845700000
544,2.51060000000000000000,0.67580080753701200000
545,2.49460000000000000000,0.67149394347240900000
546,2.47860000000000000000,0.66718707940780600000
547,2.46260000000000000000,0.66288021534320300000
548,2.44646666666667000000,0.65853746074472900000
549,2.43033333333333000000,0.65419470614625400000
550,2.41420000000000000000,0.64985195154777900000
551,2.40356666666667000000,0.64698968147151200000
552,2.39293333333333000000,0.64412741139524500000
553,2.38230000000000000000,0.64126514131897700000
554,2.37216666666667000000,0.63853746074472900000
555,2.36203333333333000000,0.63580978017048000000
556,2.35190000000000000000,0.63308209959623200000
557,2.34723333333333000000,0.63182593091072200000
558,2.34256666666667000000,0.63056976222521300000
559,2.33790000000000000000,0.62931359353970400000
560,2.32756666666667000000,0.62653207716464800000
561,2.31723333333333000000,0.62375056078959200000
562,2.30690000000000000000,0.62096904441453600000
563,2.29453333333333000000,0.61764019739793600000
564,2.28216666666667000000,0.61431135038133700000
565,2.26980000000000000000,0.61098250336473800000
566,2.26903333333333000000,0.61077613279497500000
567,2.26826666666667000000,0.61056976222521300000
568,2.26750000000000000000,0.61036339165545100000
569,2.26243333333333000000,0.60899955136832700000
570,2.25736666666667000000,0.60763571108120200000
571,2.25230000000000000000,0.60627187079407800000
572,2.24273333333333000000,0.60369672498878400000
573,2.23316666666667000000,0.60112157918349000000
574,2.22360000000000000000,0.59854643337819600000
575,2.21403333333333000000,0.59597128757290300000
576,2.20446666666667000000,0.59339614176760900000
577,2.48970000000000000000,0.67017496635262500000
578,2.47890000000000000000,0.66726783310901700000
579,2.46810000000000000000,0.66436069986541000000
580,2.45730000000000000000,0.66145356662180400000
581,2.45793333333333000000,0.66162404665769400000
582,2.45856666666667000000,0.66179452669358500000
583,2.45920000000000000000,0.66196500672947500000
584,2.45666666666667000000,0.66128308658591300000
585,2.45413333333333000000,0.66060116644235100000
586,2.45160000000000000000,0.65991924629878900000
587,2.44520000000000000000,0.65819650067294700000
588,2.43880000000000000000,0.65647375504710600000
589,2.43240000000000000000,0.65475100942126500000
590,2.42710000000000000000,0.65332436069986500000
591,2.42180000000000000000,0.65189771197846600000
592,2.41650000000000000000,0.65047106325706600000
593,2.41546666666667000000,0.65019291161956000000
594,2.41443333333333000000,0.64991475998205500000
595,2.41340000000000000000,0.64963660834454900000
596,2.41203333333333000000,0.64926873037236400000
597,2.41066666666667000000,0.64890085240017900000
598,2.40930000000000000000,0.64853297442799500000
599,2.41096666666667000000,0.64898160610139100000
600,2.41263333333333000000,0.64943023777478700000
601,2.41430000000000000000,0.64987886944818300000
602,2.41630000000000000000,0.65041722745625900000
603,2.41830000000000000000,0.65095558546433400000
604,2.42030000000000000000,0.65149394347240900000
605,2.41756666666667000000,0.65075818752803900000
606,2.41483333333333000000,0.65002243158367000000
607,2.41210000000000000000,0.64928667563930000000
608,2.41306666666667000000,0.64954688200987000000
609,2.41403333333333000000,0.64980708838044000000
610,2.41500000000000000000,0.65006729475100900000
611,2.41633333333333000000,0.65042620008972600000
612,2.41766666666667000000,0.65078510542844300000
613,2.41900000000000000000,0.65114401076716000000
614,2.42066666666667000000,0.65159264244055600000
615,2.42233333333333000000,0.65204127411395200000
616,2.42400000000000000000,0.65248990578734900000
617,2.42526666666667000000,0.65283086585913000000
618,2.42653333333333000000,0.65317182593091100000
619,2.42780000000000000000,0.65351278600269200000
620,2.43150000000000000000,0.65450874831763100000
621,2.43520000000000000000,0.65550471063257100000
622,2.43890000000000000000,0.65650067294751000000
623,2.44126666666667000000,0.65713772992373300000
624,2.44363333333333000000,0.65777478689995500000
625,2.44600000000000000000,0.65841184387617800000
626,2.43906666666667000000,0.65654553611485000000
627,2.43213333333333000000,0.65467922835352200000
628,2.42520000000000000000,0.65281292059219400000
629,2.42420000000000000000,0.65254374158815600000
630,2.42320000000000000000,0.65227456258411800000
631,2.42220000000000000000,0.65200538358008100000
632,2.41680000000000000000,0.65055181695827700000
633,2.41140000000000000000,0.64909825033647400000
